Track,Artist,Track Popularity,Followers,Genres,Artist Popularity,Release Date,Date,Total Playlists,All About Country,Big Country,Breakout Country,Country Drive,Country Favourites,Country Kind of Love,Country Rocks,Fresh Country,Hot Country,Live Country,Nashville Stripped,Nashvilles Worldwide Hot 50,New Boots,New Music Nashville,New Traditions Country Heroes,Next From Nashville,PopCo,Still Hot,Texas Music Now,Very Nearly Nashville,Women of Country
I Love My Country,Florida Georgia Line,74,3683509,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",82,2020-03-27,2020-04-24,8,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0
2016,Sam Hunt,74,1785411,"['contemporary country', 'country pop']",79,2020-04-03,2020-04-24,6,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Cool Again,Kane Brown,0,2418390,"['contemporary country', 'country road']",80,2020-04-23,2020-04-24,6,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
Be A Light,Thomas Rhett,72,3336031,"['contemporary country', 'country', 'country road', 'modern country rock']",79,2020-03-30,2020-04-24,6,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Gaslighter,Dixie Chicks,75,949594,"['contemporary country', 'country', 'country dawn']",73,2020-03-04,2020-04-24,6,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
My Truck (feat. Sam Hunt) - Remix,Breland,0,8863,['social media pop'],64,2020-04-24,2020-04-24,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
The Stranger,Ingrid Andress,65,30878,"['contemporary country', 'country pop']",66,2020-03-27,2020-04-24,5,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Champagne Night - From Songland,Lady Antebellum,63,2912146,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road']",74,2020-04-13,2020-04-24,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Polaroid,Keith Urban,0,3672709,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",76,2020-04-24,2020-04-24,4,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Cold Beer Calling My Name,Jameson Rodgers,68,22375,"['contemporary country', 'country pop']",61,2020-04-14,2020-04-24,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Every Other Memory,Ryan Hurd,40,79459,"['contemporary country', 'country pop']",64,2020-04-20,2020-04-24,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Last Time I Say Sorry,Kane Brown,75,2418390,"['contemporary country', 'country road']",80,2020-03-27,2020-04-24,4,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Better Off,Trace Adkins,59,1475658,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']",67,2020-03-20,2020-04-24,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
the other girl (with Halsey) [the other mix],Kelsea Ballerini,29,770867,"['contemporary country', 'pop', 'post-teen pop']",78,2020-04-20,2020-04-24,4,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
Hometown,Logan Mize,59,54676,"['contemporary country', 'country pop', 'country road', 'modern country rock', 'redneck']",60,2020-03-13,2020-04-24,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Hold You Tonight (with Chris Lane),Gryffin,74,490105,"['dance pop', 'edm', 'electro house', 'pop', 'tropical house']",79,2020-04-07,2020-04-24,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Like A Man,Dallas Smith,57,46331,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country pop', 'country road', 'modern country rock']",60,2020-04-03,2020-04-24,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Lost,Jordan Brooker,0,1494,['country pop'],37,2020-04-24,2020-04-24,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
More Than My Hometown,Morgan Wallen,73,502938,"['contemporary country', 'country road', 'deep talent show']",81,2020-04-17,2020-04-24,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Kiss Kiss,Madeline Merlo,0,17126,"['canadian contemporary country', 'contemporary country', 'country pop']",38,2020-04-24,2020-04-24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Like A Cowboy,Parker McCollum,61,65478,"['contemporary country', 'texas country']",65,2020-04-10,2020-04-24,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
the other girl (with Halsey),Kelsea Ballerini,76,770867,"['contemporary country', 'pop', 'post-teen pop']",78,2020-03-20,2020-04-24,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Gabrielle,Brett Eldredge,61,1102270,"['adult standards', 'contemporary country', 'country', 'country road', 'modern country rock']",67,2020-04-17,2020-04-24,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Easy Goin,Clay Walker,0,637549,"['contemporary country', 'country', 'country road', 'modern country rock']",60,2020-04-24,2020-04-24,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
One Of Them Girls,Lee Brice,66,1233055,"['contemporary country', 'country', 'country road', 'modern country rock']",74,2020-04-10,2020-04-24,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Wild World,Kip Moore,63,865670,"['contemporary country', 'country', 'country road', 'modern country rock']",68,2020-03-27,2020-04-24,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Me Lately,Filmore,57,22831,"['contemporary country', 'country pop']",63,2020-04-03,2020-04-24,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
Round and Round,Troy Cartwright,47,5851,['country pop'],49,2020-04-10,2020-04-24,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
I Love You Now Change,Twinnie,46,2837,['country pop'],40,2020-03-20,2020-04-24,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Slow Down,Gone West,55,15658,"['contemporary country', 'country pop']",52,2020-03-03,2020-04-24,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Trash My Heart,Walker Hayes,0,220471,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",63,2020-04-24,2020-04-24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Think About You,Alana Springsteen,56,2732,"['contemporary country', 'country pop']",52,2020-03-20,2020-04-24,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
Whiskey On The Table,Alex Hall,54,883,[],44,2020-03-27,2020-04-24,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"Eat, Drink & Dream",Drake White,0,59788,['contemporary country'],51,2020-04-17,2020-04-24,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Trainwreck,Ashland Craft,0,2155,"['contemporary country', 'country pop']",33,2020-04-24,2020-04-24,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
No I in Beer,Brad Paisley,59,1740837,"['contemporary country', 'country', 'country road']",71,2020-04-15,2020-04-24,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Grew Up On That,High Valley,59,92249,"['alberta country', 'canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",57,2020-03-13,2020-04-24,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
You Make It Hard,Hot Country Knights,0,4204,[],45,2020-04-24,2020-04-24,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
I Need Love,Blanco Brown,55,94107,['country rap'],70,2020-03-13,2020-04-24,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Where I'm From,The Reklaws,50,20378,"['canadian contemporary country', 'canadian country', 'contemporary country']",56,2020-04-17,2020-04-24,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
One Day,Jackson Michelson,54,7251,['country pop'],47,2020-03-06,2020-04-24,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Close,Jade Eagleson,0,7212,['canadian contemporary country'],47,2020-04-24,2020-04-24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
River's Still Running,High Valley,46,92249,"['alberta country', 'canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",57,2020-04-17,2020-04-24,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Double Take,Kristin Carter,0,372,[],28,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"Oh, What a World 2.0 - Earth Day Edition",Kacey Musgraves,47,748665,"['contemporary country', 'country dawn', 'pop', 'texas country']",76,2020-04-22,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
We Do,Kenny Chesney,0,2918374,"['contemporary country', 'country', 'country road']",77,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Southpaw,Kip Moore,57,865670,"['contemporary country', 'country', 'country road', 'modern country rock']",68,2020-04-17,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Helluva Band In Heaven,Jason Blaine,0,20640,"['canadian contemporary country', 'canadian country', 'country pop', 'country road', 'modern country rock']",35,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Song I Know,17 Memphis,0,3361,['country pop'],36,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Ground I Grew Up On,Laine Hardy,54,44381,[],50,2020-04-10,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Eyes Closed,Lakeview,43,251,[],39,2020-03-27,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cowboy Cool,William Michael Morgan,46,30471,"['contemporary country', 'country pop']",48,2020-04-17,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Something You Ain't Ever Had,Waterloo Revival,0,13071,"['contemporary country', 'country pop']",43,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Higher Love - One World: Together At Home,Various Artists,60,885656,[],0,2020-04-19,2020-04-24,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Sunshine Girl - One World: Together At Home,Various Artists,44,885656,[],0,2020-04-19,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Chasing,Twinnie,39,2837,['country pop'],40,2020-04-17,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Cold Beer Night,Tim Dugger,0,1881,['modern country rock'],34,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
No Brakes,The Wolfe Brothers,46,12569,['australian country'],46,2020-04-17,2020-04-24,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
My Weekend Amen,The Washboard Union,0,17881,"['canadian contemporary country', 'canadian country', 'washboard']",46,2020-04-24,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Most Beautiful Things,Tenille Townes,55,40720,"['alberta country', 'contemporary country', 'country pop']",62,2020-04-05,2020-04-24,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Me on You,Teddy Robb,53,3274,['country pop'],48,2020-03-20,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Good Love and Good Whiskey,Teddy Robb,38,3274,['country pop'],48,2020-04-17,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Record High,Sykamore,40,992,"['alberta country', 'canadian contemporary country']",31,2020-04-03,2020-04-24,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Year to Be Young 1994,Stephen Wilson Jr.,40,195,[],27,2020-03-13,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Send It My Way,Shawn Austin,33,4357,"['canadian contemporary country', 'canadian country', 'country pop']",39,2020-04-17,2020-04-24,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
If I Can't Have You,Sara Evans,45,734744,"['contemporary country', 'country', 'country dawn', 'country gospel', 'country road']",58,2020-03-20,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Hard To Forget,Sam Hunt,71,1785411,"['contemporary country', 'country pop']",79,2020-04-03,2020-04-24,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Going Going Gone,Ryan Griffin,47,6790,"['contemporary country', 'country pop']",46,2020-03-27,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
When I Say Amen,Rachel Wammack,0,5882,"['contemporary country', 'country pop']",39,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
So Good,ESSEX COUNTY,48,176,[],34,2020-03-27,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
It Didn't,Madeline Merlo,0,17126,"['canadian contemporary country', 'contemporary country', 'country pop']",38,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
I Don't Need To Know,Maddie & Tae,56,519837,"['contemporary country', 'country', 'country pop']",68,2020-04-10,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
One Margarita,Luke Bryan,70,5218169,"['contemporary country', 'country', 'country road']",79,2020-03-13,2020-04-24,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
In My Veins,Lauren Alaina,59,356075,"['contemporary country', 'country', 'country dawn', 'country road']",74,2020-03-06,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Here,Mitchell Tenpenny,59,134344,"['contemporary country', 'heartland rock']",69,2020-04-10,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Detours,Jordan Davis,63,235693,['contemporary country'],72,2020-03-27,2020-04-24,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Woah Down,Chingy,0,511173,"['crunk', 'dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'rap', 'southern hip hop', 'urban contemporary']",62,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Everybody's Got a Story,Chevel Shepherd,51,4733,[],40,2020-03-20,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Do Si Do (feat. Blanco Brown),Diplo,70,2244723,"['bmore', 'edm', 'electropop', 'moombahton', 'ninja', 'pop', 'tropical house']",87,2020-04-17,2020-04-24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sippin' On The Simple Life,Craig Morgan,0,623458,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']",64,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Before You,Drew Baldridge,54,15864,"['contemporary country', 'country pop']",46,2020-03-26,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Talking To God,Chrissy Metz,53,2582,[],43,2020-04-03,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Canvas,Christie Huff,43,1270,['country pop'],38,2020-04-03,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
America (Still in Love With You),Clint Black,0,493120,"['country', 'country road', 'country rock']",61,2020-04-24,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Where the Heart Is,Brett Eldredge,52,1102270,"['adult standards', 'contemporary country', 'country', 'country road', 'modern country rock']",67,2020-04-17,2020-04-24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Hey Baby,Dylan Wheeler,49,3360,['red dirt'],45,2020-03-04,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Young Once,Sam Hunt,69,1785411,"['contemporary country', 'country pop']",79,2020-04-03,2020-04-24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing Lasts Forever,Sam Hunt,65,1785411,"['contemporary country', 'country pop']",79,2020-04-03,2020-04-24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breaking Up Was Easy In The 90's,Sam Hunt,68,1785411,"['contemporary country', 'country pop']",79,2020-04-03,2020-04-24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hard To Forget - Radio Edit,Sam Hunt,69,1785411,"['contemporary country', 'country pop']",79,2020-03-13,2020-04-24,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Let You Love Me,Bree Doster,28,591,[],26,2020-04-03,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Song About You,Sam Grow,42,5353,['country pop'],42,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OBVIOUS,Sammy Arriaga,34,5125,"['contemporary country', 'country pop']",38,2020-04-10,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
As Good As I Remember It,Bree Doster,24,591,[],26,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Something About You,Seth Alley,54,1986,['country pop'],45,2020-03-06,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Living Alone,Seth Ward,28,313,[],26,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Who You Thought I Was,Brandy Clark,53,37003,"['contemporary country', 'country pop']",49,2020-03-06,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Drive,Shelly Fairchild,0,4636,"['country dawn', 'deep contemporary country']",16,2020-04-24,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Summer Us,Spencer Crandall,41,18827,"['contemporary country', 'country pop']",51,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Let It Down,Sam Hunt,65,1785411,"['contemporary country', 'country pop']",79,2020-04-03,2020-04-24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In My Life,Brook Chivell,41,421,[],28,2020-04-13,2020-04-24,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Buck Wild,Ryan Langdon,15,567,['canadian contemporary country'],34,2020-04-03,2020-04-24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Crowd My Mind,Brett Eldredge,53,1102270,"['adult standards', 'contemporary country', 'country', 'country road', 'modern country rock']",67,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Call It a Day,Caleb Caudle,31,3770,"['alternative country', 'deep new americana', 'indie folk', 'new americana', 'roots americana', 'southern americana']",34,2020-04-03,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Right Now With You,Mo Pitney,35,19129,[],43,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
All Over Again,Caitlyn Smith,42,24913,"['contemporary country', 'country pop']",55,2020-03-13,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Blue Lights,Murphy Elmore,22,11896,"['contemporary country', 'country pop']",52,2020-04-20,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Hot Mess,Nice Horse,29,1412,['alberta country'],20,2020-03-06,2020-04-24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Even If You Missed Me,Nikita Karmen,38,3337,['country pop'],29,2020-04-10,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I Got So High That I Saw Jesus,Noah Cyrus,69,576973,"['dance pop', 'pop', 'post-teen pop']",80,2020-03-20,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Burning Star,Pam Tillis,0,188563,"['country', 'country dawn']",56,2020-04-24,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Do You Remember,Bryce Sainty,48,139,[],36,2020-03-13,2020-04-24,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Breakups,Broseph,29,2099,[],28,2020-04-03,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Got It Bad,Rachele Lynae,24,6968,[],32,2020-04-10,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
wouldn't change a thing,Raleigh Keegan,33,24973,['country pop'],41,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Lonesome On My Own,Reckless Kelly,0,83417,"['roots americana', 'roots rock', 'texas country']",51,2020-04-24,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Girls Kiss First,Riley Roth,35,693,[],25,2020-04-17,2020-04-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
